#node-name	port	ringbuf_size(byte)	ringbuf_len

#localhost	9000	81920			16001

vme01		9000	1128			16001
vme02		9000	1128			16001
#vme03		9000	16384			16001
## vme04		9000	409600			16001
## vme05		9000	409600			16001
## vme06		9000	16384			16001
#vme07		9000	409600			16001
#vme08		9000	409600			16001
## vme10		9000	409600			16001

fe_easiroc01	9000	2120			16001
fe_easiroc01	9001	2120			16001
fe_easiroc01	9002	2120			16001
fe_easiroc01	9003	2120			16001
fe_easiroc01	9004	2120			16001
fe_easiroc01	9005	2120			16001
fe_easiroc01	9006	2120			16001
fe_easiroc01	9007	2120			16001
fe_easiroc01	9008	2120			16001
fe_easiroc01	9009	2120			16001

# fe_easiroc02	9001	2120			16001
# fe_easiroc02	9002	2120			16001
# fe_easiroc02	9003	2120			16001

#
# # clite(hulbcsdc) 9001-9012
clite		9001	16500			16001
clite		9002	16500			16001
clite		9003	16500			16001
clite		9004	16500			16001
clite		9005	16500			16001
clite		9006	16500			16001
clite		9007	16500			16001
clite		9008	16500			16001
clite		9009	16500			16001
clite		9010	16500			16001
clite		9011	16500			16001
clite		9012	16500			16001
#
## HUL-SCALER 9000-9002
fe_hul01	9000	2120			16001
fe_hul01	9001	2120			16001
fe_hul01	9002	2120			16001
# ## fe_hul01	9003	2120			16001

## HUL-HRTDC 9010-9012
fe_hul01	9010	8212			16001
fe_hul01	9011	8212			16001
fe_hul01	9012	8212			16001
# # fe_hul01	9013	8212			16001

#
## SDC345 9001-9012
fe_hul02	9001	16500			16001
fe_hul02	9002	16500			16001
fe_hul02	9003	16500			16001
fe_hul02	9004	16500			16001
fe_hul02	9005	16500			16001
fe_hul02	9006	16500			16001
fe_hul02	9007	16500			16001
fe_hul02	9008	16500			16001
fe_hul02	9009	16500			16001
fe_hul02	9010	16500			16001
fe_hul02	9011	16500			16001
fe_hul02	9012	16500			16001

# LAC 9008
#fe_hul02	9008	16500			16001
## SFT 9011-9019
#fe_hul02	9011	16500			16001
#fe_hul02	9012	16500			16001
#fe_hul02	9013	16500			16001
#fe_hul02	9014	16500			16001
#fe_hul02	9015	16500			16001
#fe_hul02	9016	16500			16001
#fe_hul02	9017	16500			16001
#fe_hul02	9018	16500			16001
#fe_hul02	9019	16500			16001
#
## LAC 9013 for E70
fe_hul02	9013	16500			16001
#
## MISC 9021 for E70
fe_hul02	9021	16500			16001
#
## MST 9031
# fe_hul02	9031	16500			16001
#
# fe_hbx		9001	16500			16001
# fe_hbx		9002	16500			16001
# fe_hbx		9003	16500			16001
# fe_hbx		9004	16500			16001
# fe_hbx		9005	16500			16001
#
# # AFT 9100-
fe_aft01	9116	21200			16001
fe_aft01	9117	21200			16001
fe_aft01	9131	21200			16001
fe_aft01	9132	21200			16001
fe_aft01	9133	21200			16001
fe_aft01	9134	21200			16001
fe_aft01	9149	21200			16001
fe_aft01	9150	21200			16001
fe_aft01	9151	21200			16001
fe_aft02	9152	21200			16001
fe_aft02	9153	21200			16001
fe_aft02	9169	21200			16001
fe_aft02	9127	21200			16001
fe_aft02	9128	21200			16001
fe_aft02	9129	21200			16001
fe_aft02	9130	21200			16001
fe_aft02	9144	21200			16001
fe_aft02	9145	21200			16001
fe_aft03	9146	21200			16001
fe_aft03	9147	21200			16001
fe_aft03	9148	21200			16001
fe_aft03	9164	21200			16001
fe_aft03	9165	21200			16001
fe_aft03	9166	21200			16001
fe_aft03	9167	21200			16001
fe_aft03	9168	21200			16001
fe_aft03	9186	21200			16001
# # # BGO parasite
# fe_aft03	9201	21200			16001
# fe_aft03	9202	21200			16001
# fe_aft03	9203	21200			16001
